item_name,item_id,buy_price,sell_price,quantity,trade_duration_hours,buy_day_of_week,buy_hour_of_day,buy_limit,preceding_data_points,volatility,momentum,ma_price_ratio,profit,outcome
Dragon bolts,21905,4259,4166,961,0.6166666666666667,1,16,11000,163,1051.4976747477856,0.9675700718091267,1.2419806368832382,-169443.52000000002,0
Mithril arrow,888,8,7,13000,0.08,6,20,7000,0,0,0,1,-14820,0
Amulet of strength,1725,1353,1353,125,0.36666666666666664,5,11,125,0,0,0,1,-47138.520000000004,0
Plank,960,327,336,2745,0.8166666666666667,5,11,13000,0,0,0,1,-704656.92,0
Santa hat,1050,24835,25703,4,3.5,5,8,5,0,0,0,1,1415.7599999999948,1
Iron platebody,1115,124,167,125,0.1,5,0,125,0,0,0,1,4957.5,1
Vile ashes,25769,119,122,2886,7.55,5,0,3000,0,0,0,1,1616.1599999999744,1
Ring of 3rd age,23185,4013613,4102506,1,0.8166666666666667,5,0,4,84,943645.3133040362,-0.03516286184984702,1.477963760951183,6842.879999999888,1
Ring of 3rd age,23185,4013151,4099175,1,2.85,5,8,4,96,919154.3255858412,-0.003905727962712335,1.4974850529991066,4040.5,1
Wine of zamorak,245,805,812,5493,0.016666666666666666,5,0,11000,0,0,0,1,-50755.3200000003,0
Oak logs,1521,63,64,14060,0.2,5,8,15000,0,0,0,1,-3936.8000000000466,0
Mithril 2h sword,1315,1314,1368,125,8.016666666666667,5,0,125,0,0,0,1,-18120.23999999999,0
Raw trout,335,115,120,1485,0.23333333333333334,4,23,15000,0,0,0,1,3861,1
Irit leaf,259,1705,1680,1769,1.8833333333333333,4,12,13000,0,0,0,1,-268303.3999999999,0
Pearl bolt tips,46,60,42,100,15.566666666666666,3,19,11000,0,0,0,1,-1884,0
Dragon thrownaxe,20849,362,358,356,0.4,2,1,11000,0,0,0,1,-3972.9600000000064,0
Dragon thrownaxe,20849,361,366,9057,16.633333333333333,0,8,11000,0,0,0,1,368514.23999999976,1
Dragon thrownaxe,20849,361,360,10620,4.5,1,7,11000,98,81.83575013403372,-0.4765840220385675,1.1622665808113328,-797623.2000000002,0
Grimy snapdragon,3051,9407,9281,10,0.016666666666666666,1,22,11000,0,0,0,1,-3116.199999999997,0
Grimy snapdragon,3051,9366,9462,24,0.03333333333333333,2,0,11000,0,0,0,1,-2237.7600000000093,0
Grimy snapdragon,3051,9505,9461,95,0.08,3,15,11000,0,0,0,1,-22155.900000000023,0
Grimy snapdragon,3051,9607,9614,284,0.6166666666666667,4,13,11000,0,0,0,1,-52619.52000000002,0
Raw shark,383,542,540,10,0.3,1,22,15000,0,0,0,1,-128,0
Grimy cadantine,215,2684,2643,2693,0.75,1,21,11000,0,0,0,1,-744891.5800000001,0
Grimy cadantine,215,2821,2688,100,0.4666666666666667,2,0,11000,0,0,0,1,-18676,0
Grimy cadantine,215,2763,2721,1092,1.1,4,13,11000,0,0,0,1,-1441247.22,0
Grimy toadflax,3049,3314,3249,100,0.5,0,19,13000,0,0,0,1,-12998,0
Grimy toadflax,3049,3135,3234,10,0.08,0,19,13000,0,0,0,1,343.2000000000007,1
Grimy toadflax,3049,3200,3234,10,0.03333333333333333,0,19,13000,0,0,0,1,-306.7999999999993,0
Grimy toadflax,3049,3336,3442,912,61.333333333333336,1,4,13000,0,0,0,1,-2705116,0
